2019-05-25 08:44:46.499  INFO 12652 --- [main] com.sgy.feiyue.crms.CrmsApplication      : Starting CrmsApplication on SGY with PID 12652 (F:\IDEA_WORK\ClassRoomManagementSystem\crms\target\classes started by Administrator in F:\IDEA_WORK\ClassRoomManagementSystem\crms)
2019-05-25 08:44:46.540  INFO 12652 --- [main] com.sgy.feiyue.crms.CrmsApplication      : The following profiles are active: dev
2019-05-25 08:44:46.678  INFO 12652 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6bca7e0d: startup date [Sat May 25 08:44:46 CST 2019]; root of context hierarchy
2019-05-25 08:44:52.273  INFO 12652 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2019-05-25 08:44:52.385  INFO 12652 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-25 08:44:52.389  INFO 12652 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2019-05-25 08:44:52.545  INFO 12652 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [F:\Java\jdk1.8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\NetSarang;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\Java\jdk1.8\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;E:\Program Files\Git\cmd;F:\node-v10.15.3-win-x64;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;F:\node-v10.15.3-win-x64\node_global;;.]
2019-05-25 08:44:52.770  INFO 12652 --- [localhost-startStop-1] o.a.c.c.C.[.[localhost].[/crms-api]      : Initializing Spring embedded WebApplicationContext
2019-05-25 08:44:52.771  INFO 12652 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6093 ms
2019-05-25 08:44:53.452  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-25 08:44:53.453  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-25 08:44:53.454  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-25 08:44:53.454  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-05-25 08:44:53.455  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'CORSFilter' to servlets: [CORSFilter]
2019-05-25 08:44:53.455  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'CORSFilter' to urls: [/*]
2019-05-25 08:44:53.455  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jwtSecurityFilter' to servlets: [JwtSecurityFilter]
2019-05-25 08:44:53.456  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jwtSecurityFilter' to urls: [/*]
2019-05-25 08:44:53.456  INFO 12652 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-05-25 08:44:56.555  INFO 12652 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 08:44:57.132  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6bca7e0d: startup date [Sat May 25 08:44:46 CST 2019]; root of context hierarchy
2019-05-25 08:44:57.287  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}/rooms],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.getRoomList(com.sgy.feiyue.crms.common.dto.ClassroomCondition)
2019-05-25 08:44:57.290  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.postRoomList(java.util.List<com.sgy.feiyue.crms.common.entity.Classroom>)
2019-05-25 08:44:57.291  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}],methods=[DELETE]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.deleteRoom(java.lang.String)
2019-05-25 08:44:57.292  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/{id}/rooms/{id}],methods=[GET]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.getRoom(java.lang.String)
2019-05-25 08:44:57.294  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[PUT]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.putRoom(com.sgy.feiyue.crms.common.entity.Classroom)
2019-05-25 08:44:57.295  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/builds/],methods=[PATCH]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.controller.RoomInfoController.postRoom(com.sgy.feiyue.crms.common.entity.Classroom)
2019-05-25 08:44:57.516  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/user],methods=[GET]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.security.controller.AuthorizeController.getUserInfo(java.lang.String)
2019-05-25 08:44:57.516  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST]}" onto public com.sgy.feiyue.crms.common.util.DataRet com.sgy.feiyue.crms.security.controller.AuthorizeController.login(java.lang.String,java.lang.String)
2019-05-25 08:44:57.520  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-25 08:44:57.521  INFO 12652 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-25 08:44:57.589  INFO 12652 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 08:44:57.590  INFO 12652 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-25 08:44:58.527  INFO 12652 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-05-25 08:44:58.529  INFO 12652 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2019-05-25 08:44:58.544  INFO 12652 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-05-25 08:44:58.642  INFO 12652 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7777 (http) with context path '/crms-api'
2019-05-25 08:44:58.662  INFO 12652 --- [main] com.sgy.feiyue.crms.CrmsApplication      : Started CrmsApplication in 13.885 seconds (JVM running for 19.504)
2019-05-25 08:45:50.179  INFO 12652 --- [http-nio-7777-exec-6] o.a.c.c.C.[.[localhost].[/crms-api]      : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-05-25 08:45:50.179  INFO 12652 --- [http-nio-7777-exec-6] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-05-25 08:45:50.205  INFO 12652 --- [http-nio-7777-exec-6] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 25 ms
2019-05-25 08:45:50.223  INFO 12652 --- [http-nio-7777-exec-6] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:POST:http://127.0.0.1:7777/crms-api/oauth/authorize [参数]:username=[sgy]password=[123456] [请求体]:
2019-05-25 08:45:50.370  INFO 12652 --- [http-nio-7777-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-25 08:45:50.884  INFO 12652 --- [http-nio-7777-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-25 08:48:04.197  INFO 12652 --- [http-nio-7777-exec-8] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:POST:http://127.0.0.1:7777/crms-api/oauth/authorize [参数]:username=[sgy]password=[123456] [请求体]:
2019-05-25 08:48:36.582  INFO 12652 --- [http-nio-7777-exec-10] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4MzE2ODQsImlhdCI6MTU1ODc0NTI4NH0.kYrZZx89Z65hjKLGZs10klJWDWIrnL180eKhmWJTYPU] [请求体]:
2019-05-25 08:48:36.583  INFO 12652 --- [http-nio-7777-exec-10] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4MzE2ODQsImlhdCI6MTU1ODc0NTI4NH0.kYrZZx89Z65hjKLGZs10klJWDWIrnL180eKhmWJTYPU
2019-05-25 08:48:36.655  INFO 12652 --- [http-nio-7777-exec-10] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 08:48:49.751  INFO 12652 --- [http-nio-7777-exec-10] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 08:48:50.366  INFO 12652 --- [http-nio-7777-exec-10] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2019-05-25 08:48:50.671  INFO 12652 --- [http-nio-7777-exec-10] o.s.jdbc.support.SQLErrorCodesFactory    : SQLErrorCodes loaded: [DB2, Derby, H2, HDB, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase]
2019-05-25 08:49:03.677 ERROR 12652 --- [http-nio-7777-exec-10] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/crms-api] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'r.role_id' in 'field list'
### The error may exist in file [F:\IDEA_WORK\ClassRoomManagementSystem\crms\target\classes\mappers\UserRoleMapper.xml]
### The error may involve com.sgy.feiyue.crms.dao.UserRoleMapper.selectByUserId-Inline
### The error occurred while setting parameters
### SQL: SELECT       r.role_id     FROM    `user` u       INNER JOIN user_role us ON u.id = us.user_id     where       u.id = ?
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'r.role_id' in 'field list'
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'r.role_id' in 'field list'] with root cause

com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'r.role_id' in 'field list'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2019-05-25 16:33:45.016  INFO 9692 --- [http-nio-7777-exec-10] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs] [请求体]:
2019-05-25 16:33:45.023  INFO 9692 --- [http-nio-7777-exec-10] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs
2019-05-25 16:33:45.025  INFO 9692 --- [http-nio-7777-exec-10] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:33:45.029  INFO 9692 --- [http-nio-7777-exec-10] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:37:06.813  INFO 9692 --- [http-nio-7777-exec-1] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs] [请求体]:
2019-05-25 16:37:06.814  INFO 9692 --- [http-nio-7777-exec-1] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs
2019-05-25 16:37:06.819  INFO 9692 --- [http-nio-7777-exec-1] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:37:06.822  INFO 9692 --- [http-nio-7777-exec-1] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:43:35.621  INFO 9692 --- [http-nio-7777-exec-4] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs] [请求体]:
2019-05-25 16:43:35.628  INFO 9692 --- [http-nio-7777-exec-4] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs
2019-05-25 16:43:35.630  INFO 9692 --- [http-nio-7777-exec-4] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:43:35.633  INFO 9692 --- [http-nio-7777-exec-4] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:46:48.138  INFO 9692 --- [http-nio-7777-exec-7] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs] [请求体]:
2019-05-25 16:46:48.144  INFO 9692 --- [http-nio-7777-exec-7] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs
2019-05-25 16:46:48.146  INFO 9692 --- [http-nio-7777-exec-7] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:46:48.150  INFO 9692 --- [http-nio-7777-exec-7] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:47:55.292  INFO 9692 --- [http-nio-7777-exec-8] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs] [请求体]:
2019-05-25 16:47:55.299  INFO 9692 --- [http-nio-7777-exec-8] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs
2019-05-25 16:47:55.300  INFO 9692 --- [http-nio-7777-exec-8] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:47:55.304  INFO 9692 --- [http-nio-7777-exec-8] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:49:39.775  INFO 9692 --- [http-nio-7777-exec-3] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs] [请求体]:
2019-05-25 16:49:39.787  INFO 9692 --- [http-nio-7777-exec-3] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs
2019-05-25 16:49:39.789  INFO 9692 --- [http-nio-7777-exec-3] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:49:39.791  INFO 9692 --- [http-nio-7777-exec-3] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:50:08.491  INFO 9692 --- [http-nio-7777-exec-5] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs] [请求体]:
2019-05-25 16:50:08.492  INFO 9692 --- [http-nio-7777-exec-5] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs
2019-05-25 16:50:08.499  INFO 9692 --- [http-nio-7777-exec-5] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:50:08.506  INFO 9692 --- [http-nio-7777-exec-5] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:50:33.060  INFO 9692 --- [http-nio-7777-exec-7] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs] [请求体]:
2019-05-25 16:50:33.061  INFO 9692 --- [http-nio-7777-exec-7] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NTkzNDEsImlhdCI6MTU1ODc3Mjk0MX0.sLUN9Btxg0mfgjumvGqBDL3FQ7xa9hzW9owA70GP0Gs
2019-05-25 16:50:33.065  INFO 9692 --- [http-nio-7777-exec-7] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:50:33.072  INFO 9692 --- [http-nio-7777-exec-7] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:50:59.316  INFO 9692 --- [http-nio-7777-exec-10] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:POST:http://127.0.0.1:7777/crms-api/oauth/authorize [参数]:username=[sgy]password=[123456] [请求体]:
2019-05-25 16:50:59.355  INFO 9692 --- [http-nio-7777-exec-8] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NjA2NTksImlhdCI6MTU1ODc3NDI1OX0.y5XKbBZGAjSwycFaRPS3P20UgqSHxOZ_Beyq5oFOJhY] [请求体]:
2019-05-25 16:50:59.356  INFO 9692 --- [http-nio-7777-exec-8] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NjA2NTksImlhdCI6MTU1ODc3NDI1OX0.y5XKbBZGAjSwycFaRPS3P20UgqSHxOZ_Beyq5oFOJhY
2019-05-25 16:50:59.357  INFO 9692 --- [http-nio-7777-exec-8] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:50:59.359  INFO 9692 --- [http-nio-7777-exec-8] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:53:32.834  INFO 9692 --- [http-nio-7777-exec-3] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:GET:http://127.0.0.1:7777/crms-api/oauth/user [参数]:token=[bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NjA2NTksImlhdCI6MTU1ODc3NDI1OX0.y5XKbBZGAjSwycFaRPS3P20UgqSHxOZ_Beyq5oFOJhY] [请求体]:
2019-05-25 16:53:32.843  INFO 9692 --- [http-nio-7777-exec-3] c.s.f.c.s.filter.JwtSecurityFilter       : token--bearer eyJhbGciOiJIUzI1NiJ9.eyJqdGkiOiIyMDE1MDAwMSIsImlzcyI6ImNybXMuZmVpeXVlLnNneS5jb20iLCJzdWIiOiJzZ3kiLCJhdWQiOiJhcHAiLCJleHAiOjE1NTg4NjA2NTksImlhdCI6MTU1ODc3NDI1OX0.y5XKbBZGAjSwycFaRPS3P20UgqSHxOZ_Beyq5oFOJhY
2019-05-25 16:53:32.849  INFO 9692 --- [http-nio-7777-exec-3] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:53:32.852  INFO 9692 --- [http-nio-7777-exec-3] c.s.feiyue.crms.security.util.CustomJWT  : 可信任的token
2019-05-25 16:56:21.758  INFO 9692 --- [http-nio-7777-exec-5] c.s.f.c.s.filter.JwtSecurityFilter       : [请求]:POST:http://127.0.0.1:7777/crms-api/oauth/authorize [参数]:username=[sgy]password=[123456] [请求体]:
